pressure,epsilon,muB,phase_index
0.0001213177099873196,0.0006299803384797513,1230.1323953482965,1
0.00012254129402569988,0.0006321035207776985,1232.5178594210422,1
0.00012384197999780046,0.0006465544506359429,1234.9033234937874,0
0.00012534203104170083,0.0006495080152394951,1237.288787566533,0
0.00012684208208560118,0.0006524615798430474,1239.6742516392787,0
0.00012834213312950155,0.0006554151444465997,1242.0597157120242,0
0.00012984218417340178,0.0006583687090501517,1244.4451797847696,0
0.00013134669034827858,0.0006613203905565196,1246.830643857515,0
0.00013287817044686174,0.0006642606707101453,1249.2161079302605,0
0.00013440965054544487,0.0006672009508637709,1251.601572003006,0
0.00013594113064402806,0.0006701412310173966,1253.9870360757516,0
0.0001374726107426111,0.0006730815111710219,1256.372500148497,0
0.00013900409084119427,0.0006760217913246476,1258.7579642212424,0
0.00014055150707311412,0.000678956954356849,1261.1434282939879,0
0.00014211489565427185,0.0006818869886386344,1263.5288923667335,0
0.0001436782842354296,0.00068481702292042,1265.914356439479,0
0.00014524167281658736,0.0006877470572022055,1268.2998205122244,0
0.000146805061397745,0.0006906770914839908,1270.6852845849698,0
0.00014836844997890273,0.0006936071257657764,1273.0707486577155,0
0.00014995587648160657,0.0006965316814350415,1275.4562127304607,0
0.00015155021245527586,0.0006994546623294637,1277.8416768032064,0
0.00015314454842894513,0.0007023776432238856,1280.227140875952,0
0.00015473888440261442,0.0007053006241183077,1282.6126049486975,0
0.0001563332203762836,0.0007082236050127295,1284.998069021443,0
0.0001579275563499529,0.0007111465859071516,1287.3835330941884,0
0.00015955342223766,0.0007140664400779991,1289.7689971669338,0
0.00016118003813426663,0.0007169862198727953,1292.1544612396792,0
0.00016280665403087323,0.0007199059996675915,1294.5399253124249,0
0.00016443326992747985,0.0007228257794623877,1296.9253893851705,0
0.00016605988582408634,0.0007257455592571837,1299.3108534579158,0
0.0001676899026955277,0.0007286651863213365,1301.6963175306614,0
0.00016934779064369174,0.0007315835617539158,1304.0817816034069,0
0.0001710056785918559,0.0007345019371864952,1306.4672456761523,0
0.00017266356654002004,0.0007374203126190747,1308.8527097488977,0
0.0001743214544881842,0.0007403386880516543,1311.2381738216434,0
0.00017597934243634823,0.0007432570634842335,1313.6236378943888,0
0.00017764271672127864,0.0007461758984972825,1316.0091019671343,0
0.0001793322386535163,0.0007490969238512708,1318.3945660398797,0
0.00018102176058575414,0.0007520179492052591,1320.7800301126254,0
0.00018271128251799194,0.0007549389745592477,1323.1654941853708,0
0.00018440080445022975,0.0007578599999132361,1325.5509582581162,0
0.00018609032638246747,0.0007607810252672244,1327.9364223308617,0
0.00018778549214681605,0.0007637026169893246,1330.321886403607,0
0.000189506520542728,0.0007666268040703094,1332.7073504763525,0
0.0001912275489386399,0.0007695509911512944,1335.0928145490982,0
0.00019294857733455185,0.0007724751782322792,1337.4782786218439,0
0.00019466960573046371,0.000775399365313264,1339.8637426945893,0
0.00019639063412637555,0.0007783235523942487,1342.2492067673347,0
0.0001981156133543673,0.0007812486381939039,1344.6346708400802,0
0.00019986798123751155,0.0007841799542496811,1347.0201349128256,0
0.0002016203491206558,0.000787111270305458,1349.405598985571,0
0.0002033727170038,0.0007900425863612351,1351.7910630583167,0
0.00020512508488694422,0.0007929739024170121,1354.1765271310624,0
0.00020687745277008833,0.000795905218472789,1356.5619912038076,0
0.00020863051978164604,0.0007988367066312579,1358.947455276553,0
0.0002104149418050153,0.000801775913374526,1361.3329193492987,0
0.0002121993638283845,0.0008047151201177939,1363.718383422044,0
0.0002139837858517538,0.000807654326861062,1366.1038474947895,0
0.000215768207875123,0.00081059353360433,1368.4893115675352,0
0.00021755262989849212,0.0008135327403475977,1370.8747756402806,0
0.00021933705192186124,0.0008164719470908656,1373.2602397130258,0
0.00022114841382899058,0.0008194194583740676,1375.6457037857715,0
0.00022296383464624352,0.0008223682208646435,1378.0311678585172,0
0.0002247792554634965,0.0008253169833552194,1380.4166319312626,0
0.00022659467628074936,0.0008282657458457951,1382.802096004008,0
0.00022841009709800234,0.0008312145083363709,1385.1875600767535,0
0.00023022551791525517,0.0008341632708269466,1387.573024149499,0
0.0002320623993440436,0.0008371202923106761,1389.9584882222443,0
0.00023390990350006315,0.0008400814018900002,1392.34395229499,0
0.00023575740765608265,0.0008430425114693244,1394.7294163677357,0
0.00023760491181210204,0.0008460036210486484,1397.1148804404809,0
0.0002394524159681216,0.0008489647306279724,1399.5003445132265,0
0.000241299920124141,0.0008519258402072964,1401.885808585972,0
0.0002431609251792118,0.0008548923935412871,1404.2712726587174,0
0.0002450398743725695,0.0008578661822072485,1406.6567367314628,0
0.0002469188235659272,0.0008608399708732097,1409.0422008042085,0
0.00024879777275928477,0.0008638137595391709,1411.427664876954,0
0.00025067672195264244,0.0008667875482051323,1413.8131289496994,0
0.000252555671146,0.0008697613368710932,1416.1985930224448,0
0.0002544393517708508,0.0008727373277303799,1418.5840570951905,0
0.00025634992485669433,0.000875725835393129,1420.969521167936,0
0.0002582604979425378,0.0008787143430558783,1423.3549852406813,0
0.00026017107102838116,0.0008817028507186272,1425.7404493134268,0
0.00026208164411422463,0.0008846913583813764,1428.1259133861724,0
0.000263992217200068,0.0008876798660441254,1430.5113774589177,0
0.00026590279028591146,0.0008906683737068746,1432.8968415316633,0
0.0002678395648193222,0.000893670058100279,1435.282305604409,0
0.0002697815398188083,0.0008966743578125727,1437.6677696771544,0
0.0002717235148182943,0.0008996786575248663,1440.0532337498998,0
0.0002736654898177802,0.0009026829572371599,1442.4386978226453,0
0.00027560746481726636,0.0009056872569494536,1444.8241618953907,0
0.00027754943981675244,0.0009086915566617475,1447.2096259681362,0
0.0002795067281282181,0.0009117044060439662,1449.5950900408818,0
0.00028148025161231456,0.0009147263197858319,1451.9805541136275,0
0.0002834537750964109,0.0009177482335276973,1454.3660181863727,0
0.00028542729858050726,0.0009207701472695627,1456.7514822591181,0
0.0002874008220646037,0.0009237920610114283,1459.1369463318638,0
0.00028937434554870023,0.000926813974753294,1461.5224104046092,0
0.00029135125350824843,0.0009298378233751392,1463.9078744773547,0
0.00029335645230140655,0.0009328778456606244,1466.2933385501003,0
0.0002953616510945645,0.0009359178679461096,1468.6788026228458,0
0.00029736684988772245,0.0009389578902315945,1471.064266695591,0
0.00029937204868088057,0.0009419979125170799,1473.4497307683366,0
0.0003013772474740387,0.0009450379348025652,1475.8351948410823,0
0.00030338244626719674,0.0009480779570880505,1478.2206589138277,0
0.00030540993749333446,0.0009511314142109005,1480.6061229865732,0
0.0003074469756803331,0.0009541906249393176,1482.9915870593186,0
0.0003094840138673317,0.0009572498356677345,1485.377051132064,0
0.00031152105205433045,0.0009603090463961518,1487.7625152048095,0
0.00031355809024132924,0.000963368257124569,1490.1479792775551,0
0.000315595128428328,0.0009664274678529862,1492.5334433503008,0
0.0003176405040329993,0.000969491977906137,1494.9189074230462,0
0.00031970866678892495,0.0009725709716422446,1497.3043714957917,0
0.00032177682954485063,0.0009756499653783521,1499.689835568537,0
0.0003238449923007765,0.0009787289591144598,1502.0752996412825,0
0.0003259131550567023,0.0009818079528505677,1504.460763714028,0
0.00032798131781262813,0.0009848869465866753,1506.8462277867736,0
0.0003300494805685538,0.000987965940322783,1509.231691859519,0
0.00033214330150703827,0.0009910619188750703,1511.6171559322645,0
0.00033424314421820874,0.0009941618836294946,1514.00262000501,0
0.00033634298692937937,0.0009972618483839188,1516.3880840777556,0
0.00033844282964055,0.0010003618131383433,1518.773548150501,0
0.0003405426723517206,0.0010034617778927678,1521.1590122232465,0
0.0003426425150628911,0.001006561742647192,1523.544476295992,0
0.00034475282769508227,0.0010096690881551869,1525.9299403687376,0
0.0003468844061559832,0.0010127914249740877,1528.3154044414828,0
0.0003490159846168843,0.0010159137617929887,1530.7008685142284,0
0.0003511475630777853,0.0010190360986118896,1533.086332586974,0
0.0003532791415386864,0.0010221584354307906,1535.4717966597195,0
0.00035541071999958715,0.0010252807722496912,1537.8572607324647,0
0.0003575422984604886,0.0010284031090685927,1540.2427248052106,0
0.0003597000383997647,0.0010315437845013636,1542.6281888779558,0
0.0003618630892745434,0.001034688182781677,1545.0136529507013,0
0.0003640261401493222,0.0010378325810619904,1547.399117023447,0
0.0003661891910241009,0.0010409769793423037,1549.7845810961926,0
0.0003683522418988797,0.001044121377622617,1552.170045168938,0
0.00037051529277365805,0.0010472657759029301,1554.5555092416832,0
0.0003726883133455954,0.001050417547005997,1556.940973314429,0
0.00037488328187727804,0.0010535855491353861,1559.3264373871743,0
0.0003770782504089607,0.0010567535512647755,1561.7119014599198,0
0.0003792732189406433,0.0010599215533941646,1564.0973655326654,0
0.00038146818747232563,0.0010630895555235533,1566.4828296054106,0
0.00038366315600400834,0.0010662575576529424,1568.868293678156,0
0.00038585812453569094,0.0010694255597823317,1571.2537577509017,0
0.00038807737744150716,0.0010726122339346372,1573.6392218236474,0
0.00039030357431318,0.0010758042472358497,1576.0246858963928,0
0.0003925297711848528,0.0010789962605370618,1578.4101499691383,0
0.0003947559680565256,0.0010821882738382743,1580.795614041884,0
0.00039698216492819815,0.0010853802871394862,1583.1810781146291,0
0.00039920836179987095,0.0010885723004406985,1585.5665421873746,0
0.00040144173911481584,0.0010917696995971866,1587.9520062601202,0
0.0004036996235780618,0.0010949854808993127,1590.337470332866,0
0.00040595750804130773,0.001098201262201439,1592.7229344056113,0
0.0004082153925045534,0.0011014170435035646,1595.1083984783565,0
0.00041047327696779935,0.001104632824805691,1597.4938625511022,0
0.0004127311614310453,0.0011078486061078172,1599.8793266238476,0
0.00041498904589429124,0.0011110643874099435,1602.264790696593,0
0.00041726762803151186,0.0011142970253553682,1604.6502547693387,0
0.0004195568762560773,0.0011175383499981478,1607.0357188420844,0
0.00042184612448064283,0.0011207796746409277,1609.4211829148298,0
0.000424135372705208,0.0011240209992837069,1611.806646987575,0
0.0004264246209297735,0.0011272623239264865,1614.1921110603207,0
0.00042871386915433894,0.0011305036485692664,1616.5775751330661,0
0.000431005680467203,0.0011337470058249387,1618.9630392058116,0
0.0004333267626152528,0.0011370135758107427,1621.3485032785572,0
0.0004356478447633022,0.0011402801457965465,1623.7339673513025,0
0.0004379689269113523,0.001143546715782351,1626.1194314240483,0
0.00044029000905940175,0.0011468132857681548,1628.5048954967936,0
0.0004426110912074515,0.001150079855753959,1630.8903595695392,0
0.00044493217335550133,0.001153346425739763,1633.2758236422846,0
0.0004472686390463445,0.0011566256334661483,1635.6612877150299,0
0.00044962118741459847,0.001159918053279483,1638.0467517877757,0
0.0004519737357828518,0.0011632104730928167,1640.432215860521,0
0.0004543262841511054,0.001166502892906151,1642.8176799332664,0
0.00045667883251935903,0.001169795312719485,1645.203144006012,0
0.00045903138088761267,0.0011730877325328193,1647.5886080787577,0
0.0004613839292558663,0.0011763801523461534,1649.9740721515032,0
0.0004637644038957399,0.001179696071332354,1652.3595362242484,0
0.0004661484881015464,0.0011830150276668618,1654.745000296994,0
0.00046853257230735284,0.0011863339840013697,1657.1304643697395,0
0.0004709166565131594,0.0011896529403358776,1659.515928442485,0
0.0004733007407189659,0.0011929718966703854,1661.9013925152306,0
0.00047568482492477203,0.0011962908530048929,1664.2868565879758,0
0.00047807750035641335,0.0011996171010580274,1666.6723206607217,0
0.00048049316808950523,0.0012029628636014073,1669.0577847334669,0
0.00048290883582259743,0.0012063086261447878,1671.4432488062125,0
0.00048532450355568964,0.001209654388688168,1673.828712878958,0
0.0004877401712887814,0.001213000151231548,1676.2141769517032,0
0.0004901558390218739,0.0012163459137749287,1678.599641024449,0
0.0004925715067549658,0.0012196916763183088,1680.9851050971943,0
0.0004950076922877687,0.001223055055422981,1683.3705691699397,0
0.0004974549885025272,0.0012264279741475161,1685.7560332426854,0
0.0004999022847172856,0.0012298008928720515,1688.141497315431,0
0.000502349580932044,0.0012331738115965868,1690.5269613881765,0
0.0005047968771468022,0.0012365467303211215,1692.9124254609217,0
0.000507244173361561,0.0012399196490456574,1695.2978895336676,0
0.0005096920098050273,0.001243293035436778,1697.6833536064128,0
0.000512170958236278,0.0012466933549339862,1700.0688176791582,0
0.0005146499066675289,0.0012500936744311943,1702.4542817519039,0
0.0005171288550987793,0.001253493993928402,1704.839745824649,0
0.0005196078035300304,0.001256894313425611,1707.225209897395,0
0.000522086751961281,0.0012602946329228184,1709.6106739701402,0
0.0005245657003925317,0.0012636949524200266,1711.9961380428858,0
0.0005270566137965836,0.0012671058477571333,1714.3816021156313,0
0.0005295672661323248,0.0012705341903366846,1716.7670661883767,0
0.000532077918468066,0.0012739625329162357,1719.1525302611224,0
0.0005345885708038069,0.0012773908754957865,1721.5379943338676,0
0.0005370992231395484,0.0012808192180753383,1723.9234584066135,0
0.0005396098754752892,0.0012842475606548891,1726.3089224793587,0
0.0005421205278110303,0.0012876759032344404,1728.6943865521043,0
0.0005446540942242811,0.001291124726414214,1731.0798506248498,0
0.0005471960911740094,0.0012945810848066612,1733.465314697595,0
0.0005497380881237384,0.0012980374431991093,1735.8507787703409,0
0.0005522800850734667,0.0013014938015915563,1738.236242843086,0
0.0005548220820231953,0.001304950159984004,1740.6217069158315,0
0.000557364078972924,0.0013084065183764516,1743.0071709885772,0
0.0005599084976593193,0.0013118650753022498,1745.3926350613228,0
0.0005624818588596233,0.0013153499072078815,1747.7780991340683,0
0.0005650552200599268,0.0013188347391135124,1750.1635632068135,0
0.0005676285812602312,0.0013223195710191443,1752.5490272795594,0
0.0005702019424605347,0.0013258044029247752,1754.9344913523046,0
0.0005727753036608386,0.0013292892348304066,1757.31995542505,0
0.0005753486648611425,0.001332774066736038,1759.7054194977957,0
0.0005779352861271223,0.0013362709617012463,1762.0908835705409,0
0.0005805404302169724,0.0013397847074071185,1764.4763476432868,0
0.0005831455743068218,0.0013432984531129898,1766.861811716032,0
0.0005857507183966716,0.0013468121988188613,1769.2472757887776,0
0.0005883558624865214,0.001350325944524733,1771.632739861523,0
0.000590961006576371,0.0013538396902306048,1774.0182039342685,0
0.0005935661506662208,0.0013573534359364763,1776.4036680070142,0
0.0005961952315387463,0.0013608887446463738,1778.7891320797594,0
0.0005988321962821573,0.0013644311553942501,1781.1745961525048,0
0.0006014691610255683,0.0013679735661421262,1783.5600602252505,0
0.0006041061257689793,0.0013715159768900023,1785.9455242979961,0
0.0006067430905123903,0.0013750583876378788,1788.3309883707416,0
0.0006093800552558009,0.0013786007983857544,1790.7164524434868,0
0.0006120196144807254,0.0013821456701430875,1793.1019165162327,0
0.000614688031763224,0.0013857179153668416,1795.4873805889779,0
0.0006173564490457229,0.0013892901605905966,1797.8728446617233,0
0.0006200248663282218,0.0013928624058143514,1800.258308734469,0
0.0006226932836107203,0.0013964346510381058,1802.6437728072142,0
0.0006253617008932196,0.0014000068962618612,1805.02923687996,0
0.0006280301181757181,0.0014035791414856154,1807.4147009527053,0
0.0006307114037518807,0.0014071631208536343,1809.800165025451,0
0.0006334112765692378,0.0014107640492729688,1812.1856290981964,0
0.0006361111493865949,0.001414364977692303,1814.5710931709418,0
0.000638811022203952,0.0014179659061116375,1816.9565572436875,0
0.0006415108950213087,0.0014215668345309714,1819.3420213164327,0
0.0006442107678386662,0.0014251677629503064,1821.7274853891786,0
0.0006469106406560229,0.0014287686913696403,1824.1129494619238,0
0.0006496335021798432,0.0014323915792043098,1826.4984135346695,0
0.0006523648550943513,0.0014360225782380667,1828.883877607415,0
0.0006550962080088591,0.001439653577271823,1831.26934168016,0
0.0006578275609233677,0.0014432845763055805,1833.654805752906,0
0.0006605589138378755,0.0014469155753393367,1836.0402698256512,0
0.0006632902667523836,0.0014505465743730936,1838.4257338983966,0
0.0006660231526187682,0.0014541790095087311,1840.8111979711423,0
0.0006687863898098259,0.0014578398784100442,1843.196662043888,0
0.0006715496270008836,0.0014615007473113572,1845.5821261166334,0
0.0006743128641919408,0.0014651616162126698,1847.9675901893786,0
0.0006770761013829989,0.0014688224851139835,1850.3530542621245,0
0.0006798393385740563,0.001472483354015296,1852.7385183348697,0
0.0006826025757651139,0.001476144222916609,1855.1239824076151,0
0.0006853772686303991,0.0014798159371721816,1857.5094464803608,0
0.0006881720120789199,0.0014835066337830468,1859.894910553106,0
0.0006909667555274415,0.0014871973303939127,1862.280374625852,0
0.0006937614989759623,0.001490888027004778,1864.665838698597,0
0.0006965562424244835,0.0014945787236156434,1867.0513027713428,0
0.0006993509858730047,0.0014982694202265092,1869.4367668440882,0
0.0007021457293215259,0.001501960116837375,1871.8222309168336,0
0.000704961527774471,0.0015056710552838492,1874.2076949895793,0
0.0007077874188959867,0.0015093916966082688,1876.5931590623245,0
0.0007106133100175031,0.0015131123379326893,1878.9786231350704,0
0.0007134392011390189,0.0015168329792571089,1881.3640872078156,0
0.000716265092260535,0.001520553620581529,1883.7495512805613,0
0.0007190909833820511,0.0015242742619059491,1886.1350153533067,0
0.0007219168745035669,0.0015279949032303687,1888.520479426052,0
0.0007247741943843111,0.001531745680742034,1890.9059434987978,0
0.0007276320128008016,0.0015354969362861436,1893.291407571543,0
0.0007304898312172923,0.0015392481918302535,1895.6768716442884,0
0.0007333476496337832,0.0015429994473743632,1898.062335717034,0
0.0007362054680502734,0.0015467507029184727,1900.4477997897793,0
0.0007390632864667647,0.001550501958462583,1902.8332638625252,0
0.000741930419305063,0.0015542621469401639,1905.2187279352704,0
0.0007448201700275139,0.0015580440269471348,1907.604192008016,0
0.0007477099207499647,0.0015618259069541058,1909.9896560807615,0
0.0007505996714724157,0.0015656077869610771,1912.375120153507,0
0.0007534894221948664,0.001569389666968048,1914.7605842262526,0
0.0007563791729173169,0.0015731715469750188,1917.1460482989978,0
0.0007592689236397681,0.0015769534269819904,1919.5315123717437,0
0.0007621773065198954,0.0015807534650817945,1921.916976444489,0
0.00076509821824125,0.0015845657132469093,1924.3024405172346,0
0.0007680191299626047,0.0015883779614120244,1926.68790458998,0
0.000770940041683959,0.0015921902095771387,1929.0733686627252,0
0.0007738609534053141,0.001596002457742254,1931.458832735471,0
