pressure,epsilon,muB,phase_index
4.336243e-18,3.056268e-13,919.8381501115539,0
1.2041088829615992e-25,2.992131801296018e-17,921.5899774660396,0
8.71527322113122e-19,1.1181509441177316e-13,923.3418048205256,0
4.809383302028721e-15,3.212953162799815e-11,925.0936321750114,0
4.461989932368589e-12,4.403687834241188e-09,926.8454595294972,0
1.098609323750183e-11,1.0436668055810979e-08,928.5972868839831,0
4.321189492233612e-11,3.294200200545786e-08,930.349114238469,0
2.0649348219768428e-10,1.196952759904348e-07,932.1009415929548,0
5.78357063397262e-10,2.8270142055297273e-07,933.8527689474408,0
2.1779228677012333e-09,2.0089330319284354e-06,935.6045963019266,0
4.9638167936102855e-09,4.6849582679398664e-06,937.3564236564125,0
7.749710719519067e-09,7.360983503951038e-06,939.1082510108984,0
1.0535604645428121e-08,1.003700873996247e-05,940.8600783653842,0
1.6530850718110227e-08,1.4535166639128397e-05,942.61190571987,0
6.470318990326506e-08,3.474934492341509e-05,944.363733074356,0
1.4217383127907997e-07,4.968999899980081e-05,946.1155604288417,0
2.464573381817721e-07,6.257418663101357e-05,947.8673877833278,0
3.744863248767109e-07,7.418858944543342e-05,949.6192151378135,0
5.238345544558825e-07,8.510706913729444e-05,951.3710424922995,0
6.93593439396702e-07,9.556055291614006e-05,953.1228698467853,0
8.80693662997503e-07,0.00010561129908418364,954.874697201271,0
1.083357036049601e-06,0.00011530716460091697,956.626524555757,0
1.3028504657265298e-06,0.0001246491422532803,958.3783519102428,0
1.543887435290047e-06,0.0001335931788622043,960.1301792647287,0
1.798299764886854e-06,0.00014227724950812386,961.8820066192145,0
2.0649341409195784e-06,0.00015072126573656316,963.6338339737005,0
2.3547543971788357e-06,0.000159084411711596,965.3856613281862,0
2.6554992070283655e-06,0.0001672564074035645,967.1374886826723,0
2.9692151122256878e-06,0.00017518662270758794,968.889316037158,0
3.3005414219307607e-06,0.00018270312566369114,970.6411433916439,0
3.6379199848756127e-06,0.0001900922716088707,972.3929707461298,0
3.9974975945354136e-06,0.0001971061800523161,974.1447981006156,0
4.363255520020776e-06,0.00020401483684219938,975.8966254551015,0
4.747157493737372e-06,0.00021061449792174713,977.6484528095874,0
5.137531764813569e-06,0.00021707629890467975,979.4002801640731,0
5.543415968986456e-06,0.0002232077379223976,981.1521075185592,0
